cpa_id,cluster
74007,1
74008,1
74009,1
74024,1
74055,1
74058,1
74070,1
74082,1
74085,1
74093,1
74119,1
74158,1
74161,1
74169,1
74170,1
74172,1
74179,1
74180,1
74181,1
74182,1
74188,1
74190,1
74191,1
74192,1
74200,1
74201,1
74202,1
74203,1
74204,1
74206,1
74210,1
74214,1
74215,1
74216,1
74217,1
74225,1
74226,1
74227,1
74278,1
74280,1
74281,1
74282,1
74284,1
74305,1
74309,1
74320,1
74321,1
74322,1
74327,1
74333,1
74337,1
74338,1
74340,1
74367,1
74373,1
74379,1
74381,1
74382,1
74383,1
74400,1
74418,1
74421,1
74425,1
74426,1
74429,1
74430,1
74433,1
74438,1
74448,1
74450,1
74453,1
74455,1
74461,1
74464,1
74465,1
74470,1
74515,1
74524,1
74527,1
74530,1
74538,1
74539,1
74544,1
74548,1
74553,1
74554,1
74555,1
74556,1
74557,1
74558,1
74559,1
74560,1
74561,1
74562,1
74564,1
74565,1
74566,1
74601,1
74623,1
74624,1
74625,1
74626,1
74627,1
74636,1
74637,1
74638,1
74680,1
74687,1
74699,1
74702,1
74721,1
74737,1
74817,1
74838,1
74846,1
74847,1
74858,1
74860,1
74863,1
74868,1
74869,1
74870,1
74873,1
74879,1
74899,1
74903,1
74914,1
74915,1
74917,1
74956,1
74964,1
74965,1
74966,1
74970,1
74975,1
74976,1
74977,1
74978,1
74979,1
74989,1
74992,1
74995,1
74996,1
74997,1
75002,1
75005,1
75006,1
75010,1
75011,1
75012,1
75013,1
75014,1
75016,1
75017,1
75018,1
75021,1
75022,1
75023,1
75026,1
75027,1
75028,1
75031,1
75032,1
75342,1
75343,1
75349,1
75351,1
75443,1
75460,1
75461,1
75466,1
75468,1
75556,1
75575,1
75584,1
75585,1
75587,1
75636,1
75638,1
75641,1
75642,1
75643,1
75644,1
75646,1
75651,1
75663,1
75668,1
75670,1
75672,1
75674,1
75682,1
75684,1
75685,1
75695,1
75701,1
75756,1
76002,1
76008,1
76030,1
76033,1
76052,1
76057,1
76060,1
76215,1
76598,1
76677,1
77519,1
78816,1
78838,1
78857,1
78871,1
78885,1
52630,2
52650,2
52652,2
52656,2
52696,2
52698,2
52948,2
52967,2
52977,2
52980,2
52983,2
52994,2
53262,2
53275,2
53289,2
53325,2
53330,2
53342,2
53358,2
53378,2
53425,2
53455,2
54561,2
54604,2
54605,2
54606,2
54607,2
54608,2
54609,2
54616,2
54619,2
54624,2
54625,2
54627,2
54648,2
54689,2
54690,2
54692,2
54748,2
54749,2
54751,2
54754,2
54757,2
54758,2
54772,2
55078,2
55079,2
55214,2
55312,2
55315,2
55342,2
55344,2
55635,2
55638,2
56084,2
56089,2
56090,2
56092,2
56095,2
56096,2
56127,2
56128,2
56148,2
56160,2
56161,2
56173,2
56180,2
56181,2
56186,2
56187,2
56838,2
56843,2
56844,2
56850,2
56851,2
56857,2
56858,2
56859,2
56860,2
56866,2
56867,2
56868,2
56873,2
56874,2
56875,2
56876,2
56882,2
56883,2
56884,2
56885,2
56890,2
56891,2
56894,2
56898,2
58153,2
58158,2
58346,2
58424,2
58773,2
58777,2
58787,2
58790,2
58804,2
58806,2
58807,2
58808,2
58819,2
58821,2
58822,2
58835,2
58838,2
58857,2
58905,2
58907,2
58913,2
58914,2
58916,2
58917,2
58919,2
58920,2
59033,2
59063,2
59100,2
59112,2
59164,2
59165,2
59227,2
59288,2
59507,2
59508,2
59514,2
59515,2
59516,2
59517,2
59518,2
59531,2
59534,2
59540,2
59553,2
59556,2
59672,2
59878,2
59882,2
59885,2
59892,2
59904,2
59905,2
59956,2
59957,2
59958,2
59959,2
59964,2
59969,2
59970,2
59971,2
59972,2
59973,2
60294,2
60306,2
60308,2
60309,2
60312,2
60313,2
60314,2
60402,2
60403,2
60418,2
60419,2
60420,2
60433,2
60434,2
60435,2
60453,2
60484,2
60487,2
60501,2
60505,2
60506,2
60572,2
60573,2
60576,2
60577,2
60578,2
60579,2
60580,2
60583,2
60584,2
60588,2
60895,2
60918,2
60920,2
60921,2
60922,2
60923,2
60924,2
60926,2
60927,2
60928,2
60929,2
60944,2
60949,2
60952,2
60953,2
60956,2
60957,2
60960,2
60961,2
60962,2
60963,2
60973,2
60975,2
61077,2
61078,2
61122,2
61212,2
61250,2
61251,2
61252,2
61253,2
61254,2
61258,2
61261,2
61262,2
61263,2
61264,2
61265,2
61266,2
61267,2
61268,2
61272,2
61273,2
61274,2
61303,2
61304,2
61328,2
61330,2
61331,2
61409,2
67794,2
67797,2
67843,2
67862,2
67866,2
67887,2
67893,2
67900,2
67903,2
67906,2
67922,2
67999,2
68010,2
68072,2
68091,2
68095,2
68103,2
68104,2
68109,2
68110,2
68128,2
68129,2
68158,2
68231,2
68266,2
68291,2
68309,2
68315,2
68326,2
68346,2
68382,2
72620,2
72624,2
72629,2
72643,2
72720,2
72722,2
72725,2
72726,2
72735,2
72741,2
72763,2
73032,2
73038,2
73133,2
73134,2
73145,2
73159,2
73185,2
73186,2
73202,2
73203,2
73204,2
73219,2
73221,2
73298,2
73311,2
73312,2
73313,2
73317,2
73329,2
73336,2
73338,2
73339,2
73352,2
73362,2
73365,2
73373,2
73394,2
73395,2
73414,2
73421,2
73422,2
73424,2
73428,2
73429,2
73432,2
73433,2
73437,2
73439,2
73440,2
73441,2
73443,2
73444,2
73445,2
73446,2
73448,2
73449,2
73479,2
73480,2
73489,2
73498,2
73534,2
73537,2
73538,2
73540,2
73544,2
73551,2
73559,2
73560,2
73561,2
73562,2
73563,2
73564,2
73565,2
73566,2
73567,2
73568,2
73569,2
73570,2
73580,2
73581,2
73586,2
73587,2
73588,2
73590,2
73591,2
73592,2
73593,2
73595,2
73596,2
73638,2
73643,2
73657,2
73675,2
73677,2
73678,2
73679,2
73684,2
73685,2
73702,2
73703,2
73704,2
73705,2
73709,2
73710,2
73712,2
73713,2
73714,2
73715,2
73716,2
73717,2
73724,2
73731,2
73737,2
73738,2
73751,2
73752,2
73753,2
73754,2
73812,2
73813,2
73814,2
73818,2
73822,2
73823,2
73837,2
73889,2
73892,2
73902,2
73907,2
73912,2
73915,2
73918,2
73921,2
73937,2
73952,2
73959,2
73963,2
73964,2
73965,2
73966,2
73967,2
73968,2
73969,2
73970,2
73971,2
73972,2
73973,2
73975,2
73976,2
73977,2
73980,2
73982,2
73984,2
73986,2
73987,2
73988,2
74022,2
74035,2
74037,2
74039,2
74047,2
74048,2
74061,2
74073,2
74074,2
74080,2
74083,2
74084,2
74088,2
74090,2
74094,2
74095,2
74099,2
74103,2
74104,2
74110,2
74114,2
74124,2
74135,2
74223,2
74254,2
74258,2
74259,2
74266,2
74271,2
74272,2
74274,2
74279,2
74293,2
74365,2
74366,2
74368,2
74372,2
74374,2
74375,2
74376,2
74377,2
74384,2
74385,2
74386,2
74387,2
74390,2
74392,2
74394,2
74396,2
74397,2
74398,2
74405,2
74408,2
74410,2
74412,2
74413,2
74416,2
74432,2
74437,2
74439,2
74440,2
74441,2
74451,2
74454,2
74522,2
74525,2
74526,2
74529,2
74543,2
74581,2
74585,2
74586,2
74587,2
74588,2
74593,2
74594,2
74595,2
74600,2
74602,2
74603,2
74607,2
74608,2
74609,2
74610,2
74611,2
74615,2
74619,2
74643,2
74644,2
74645,2
74646,2
74647,2
74677,2
74689,2
74693,2
74696,2
74722,2
74946,2
75043,2
75044,2
75047,2
75087,2
75092,2
75158,2
75159,2
75618,2
75664,2
75669,2
75673,2
75676,2
75677,2
75686,2
75687,2
75688,2
75696,2
75697,2
75883,2
76047,2
76075,2
76076,2
76082,2
76084,2
76102,2
76104,2
76107,2
76573,2
77239,2
77250,2
77257,2
77264,2
77272,2
53112,3
55321,3
55324,3
55343,3
55633,3
55639,3
56099,3
56108,3
56117,3
56130,3
56131,3
56132,3
56141,3
56142,3
56143,3
56144,3
56153,3
56154,3
56155,3
56165,3
56167,3
56176,3
58818,3
58836,3
58891,3
61711,3
62097,3
62109,3
62115,3
62246,3
63014,3
63015,3
63017,3
63027,3
67971,3
67979,3
67984,3
68001,3
68007,3
68008,3
68009,3
68079,3
68154,3
68162,3
68169,3
68181,3
68183,3
68191,3
68192,3
68199,3
68200,3
68202,3
68203,3
68212,3
68214,3
68215,3
68219,3
68239,3
68249,3
68256,3
68264,3
68282,3
68284,3
68305,3
68331,3
68368,3
68421,3
68455,3
68461,3
68477,3
68559,3
68560,3
72751,3
72768,3
72770,3
73022,3
73129,3
73259,3
73260,3
73271,3
73286,3
73457,3
73608,3
73655,3
73664,3
73668,3
73692,3
73790,3
73809,3
73830,3
73848,3
73849,3
73850,3
73851,3
74014,3
74038,3
74050,3
74051,3
74052,3
74053,3
74064,3
74065,3
74067,3
74069,3
74075,3
74079,3
74091,3
74100,3
74163,3
74164,3
74173,3
74174,3
74175,3
74183,3
74193,3
74194,3
74195,3
74196,3
74197,3
74205,3
74207,3
74208,3
74209,3
74218,3
74235,3
74299,3
74300,3
74301,3
74302,3
74304,3
74306,3
74307,3
74310,3
74311,3
74312,3
74314,3
74315,3
74316,3
74317,3
74318,3
74323,3
74324,3
74346,3
74349,3
74350,3
74354,3
74355,3
74356,3
74357,3
74362,3
74363,3
74369,3
74371,3
74402,3
74485,3
74490,3
74491,3
74505,3
74506,3
74514,3
74592,3
74666,3
74669,3
74674,3
74705,3
74711,3
74716,3
74727,3
74762,3
74764,3
74765,3
74766,3
74770,3
74772,3
74778,3
74779,3
74781,3
74784,3
74785,3
74786,3
74787,3
74788,3
74792,3
74793,3
74794,3
74795,3
74796,3
74800,3
74801,3
74804,3
74806,3
74808,3
74809,3
74813,3
74815,3
74818,3
74819,3
74821,3
74822,3
74823,3
74828,3
74829,3
74831,3
74832,3
74833,3
74834,3
74835,3
74836,3
74840,3
74841,3
74842,3
74843,3
74844,3
74845,3
74849,3
74851,3
74853,3
74855,3
74856,3
74857,3
74861,3
74862,3
74866,3
74867,3
74871,3
74874,3
74875,3
74877,3
74878,3
74884,3
74885,3
74886,3
74887,3
74888,3
74889,3
74890,3
74892,3
74893,3
74894,3
74895,3
74896,3
74897,3
74898,3
74902,3
74904,3
74905,3
74906,3
74907,3
74908,3
74911,3
74912,3
74913,3
74916,3
74918,3
74923,3
74926,3
74957,3
74958,3
74960,3
74967,3
74968,3
74971,3
74980,3
74981,3
74988,3
74998,3
75007,3
75019,3
75020,3
75024,3
75025,3
75029,3
75030,3
75038,3
75040,3
75045,3
75046,3
75059,3
75060,3
75061,3
75071,3
75078,3
75080,3
75081,3
75082,3
75089,3
75108,3
75110,3
75114,3
75115,3
75117,3
75118,3
75120,3
75149,3
75160,3
75176,3
75225,3
75256,3
75257,3
75265,3
75266,3
75314,3
75327,3
75330,3
75332,3
75333,3
75335,3
75336,3
75337,3
75339,3
75340,3
75341,3
75347,3
75354,3
75379,3
75392,3
75407,3
75414,3
75423,3
75425,3
75426,3
75427,3
75432,3
75435,3
75438,3
75439,3
75440,3
75444,3
75445,3
75446,3
75447,3
75448,3
75450,3
75452,3
75453,3
75454,3
75455,3
75456,3
75457,3
75476,3
75477,3
75540,3
75541,3
75542,3
75543,3
75544,3
75545,3
75546,3
75549,3
75550,3
75551,3
75553,3
75554,3
75555,3
75557,3
75558,3
75560,3
75561,3
75563,3
75564,3
75567,3
75568,3
75569,3
75570,3
75571,3
75572,3
75573,3
75574,3
75576,3
75578,3
75579,3
75580,3
75581,3
75582,3
75583,3
75590,3
75591,3
75592,3
75593,3
75609,3
75610,3
75612,3
75613,3
75639,3
75640,3
75647,3
75648,3
75649,3
75650,3
75652,3
75654,3
75656,3
75657,3
75659,3
75683,3
75693,3
75694,3
75700,3
75704,3
75706,3
75707,3
75739,3
75746,3
75747,3
75751,3
75752,3
75755,3
75757,3
75758,3
75759,3
75796,3
75866,3
75960,3
75961,3
75965,3
75967,3
75969,3
75970,3
75984,3
75987,3
75993,3
75994,3
75995,3
75997,3
76001,3
76003,3
76004,3
76005,3
76009,3
76010,3
76011,3
76012,3
76015,3
76016,3
76020,3
76021,3
76022,3
76023,3
76028,3
76029,3
76031,3
76032,3
76037,3
76039,3
76040,3
76150,3
76151,3
76154,3
76176,3
76200,3
76223,3
76229,3
76234,3
76237,3
76260,3
76271,3
76278,3
76416,3
76498,3
76500,3
76637,3
76638,3
76641,3
76642,3
76648,3
76651,3
76655,3
76739,3
52593,4
52605,4
52608,4
52628,4
52633,4
52634,4
52635,4
52639,4
52641,4
52646,4
52649,4
52653,4
52664,4
52666,4
52678,4
52684,4
52685,4
52687,4
52702,4
52715,4
52716,4
52721,4
52724,4
52728,4
52729,4
52730,4
52731,4
52732,4
52735,4
52738,4
52742,4
52743,4
52748,4
52749,4
52752,4
52753,4
52764,4
52765,4
52767,4
52770,4
52773,4
52776,4
52782,4
52783,4
52785,4
52786,4
52794,4
52795,4
52799,4
52800,4
52801,4
52802,4
52803,4
52809,4
52810,4
52815,4
52816,4
52817,4
52818,4
52820,4
52825,4
52829,4
52832,4
52835,4
52836,4
52837,4
52838,4
52846,4
52851,4
52855,4
52856,4
52857,4
52860,4
52861,4
52865,4
52870,4
52874,4
52879,4
52883,4
52886,4
52890,4
52893,4
52895,4
52896,4
52899,4
52900,4
52901,4
52902,4
52905,4
52907,4
52908,4
52911,4
52912,4
52914,4
52915,4
52918,4
52920,4
52925,4
52926,4
52927,4
52928,4
52929,4
52931,4
52933,4
52936,4
52940,4
52945,4
52947,4
52974,4
52979,4
52981,4
52984,4
52993,4
52996,4
52998,4
53091,4
53108,4
53119,4
53123,4
53158,4
53181,4
53300,4
53305,4
53320,4
53338,4
53374,4
53377,4
53382,4
53401,4
53404,4
54397,4
54400,4
54404,4
54405,4
54556,4
54574,4
54575,4
54580,4
54581,4
54587,4
54591,4
54592,4
54595,4
54596,4
54598,4
54611,4
54614,4
54615,4
54620,4
54623,4
54626,4
54628,4
54631,4
54632,4
54633,4
54634,4
54636,4
54673,4
54678,4
54680,4
54693,4
54694,4
54695,4
54696,4
54697,4
54747,4
54750,4
54755,4
54756,4
54767,4
54768,4
54769,4
54770,4
54771,4
54928,4
54929,4
54930,4
54951,4
54952,4
54953,4
54954,4
54955,4
54956,4
54957,4
54958,4
54959,4
54960,4
54992,4
54994,4
54995,4
54996,4
54997,4
54998,4
54999,4
55000,4
55002,4
55004,4
55005,4
55006,4
55007,4
55008,4
55009,4
55080,4
55114,4
55115,4
55171,4
55172,4
55215,4
55313,4
55314,4
55322,4
55323,4
55325,4
55326,4
55341,4
55507,4
55510,4
55512,4
55513,4
55514,4
55515,4
55636,4
55637,4
55640,4
56100,4
56104,4
56106,4
56107,4
56109,4
56110,4
56118,4
56121,4
56140,4
56150,4
56151,4
56152,4
56163,4
56164,4
56166,4
56174,4
56175,4
56179,4
56182,4
56183,4
56184,4
56185,4
56188,4
56842,4
56845,4
56848,4
56849,4
56852,4
56854,4
56855,4
56861,4
56864,4
56878,4
56887,4
58768,4
58880,4
58899,4
58903,4
58904,4
58912,4
58987,4
58988,4
58997,4
58998,4
59110,4
59111,4
59114,4
59277,4
59279,4
59907,4
59908,4
59909,4
59910,4
59911,4
59912,4
59913,4
59914,4
59954,4
59960,4
59968,4
60031,4
60032,4
60036,4
60037,4
60038,4
60041,4
60499,4
60500,4
60503,4
60504,4
60516,4
60570,4
60574,4
60575,4
60581,4
60582,4
60586,4
60587,4
60590,4
60591,4
60592,4
60593,4
60594,4
60595,4
60958,4
60959,4
61118,4
67803,4
67807,4
67811,4
67822,4
67828,4
67838,4
68051,4
68070,4
68090,4
68100,4
68117,4
68149,4
68166,4
68173,4
68179,4
68254,4
68380,4
68388,4
68406,4
68442,4
68453,4
68473,4
68695,4
72436,4
72617,4
72618,4
72619,4
72623,4
72625,4
72626,4
72630,4
72631,4
72632,4
72635,4
72636,4
72638,4
72639,4
72640,4
72641,4
72642,4
72645,4
72646,4
72647,4
72649,4
72746,4
72759,4
72760,4
72767,4
72775,4
72776,4
72777,4
72778,4
72779,4
73031,4
73034,4
73036,4
73043,4
73044,4
73047,4
73048,4
73105,4
73108,4
73113,4
73116,4
73209,4
73210,4
73212,4
73214,4
73215,4
73216,4
73262,4
73264,4
73265,4
73267,4
73272,4
73274,4
73276,4
73279,4
73293,4
73295,4
73299,4
73300,4
73308,4
73310,4
73320,4
73321,4
73323,4
73324,4
73326,4
73327,4
73332,4
73333,4
73335,4
73535,4
73539,4
73541,4
73547,4
73548,4
73555,4
73556,4
73558,4
73652,4
73659,4
73836,4
73838,4
73898,4
73906,4
73909,4
73919,4
74033,4
74034,4
74049,4
74115,4
74140,4
74144,4
74403,4
74596,4
74694,4
75041,4
75042,4
75052,4
75053,4
75066,4
75067,4
75127,4
75168,4
76148,4
76258,4
76282,4
76410,4
76411,4
76413,4
76415,4
76417,4
76512,4
76513,4
76579,4
76721,4
76722,4
76726,4
76732,4
76733,4
77008,4
77009,4
77017,4
77019,4
77022,4
77024,4
77071,4
77119,4
77120,4
77122,4
77734,4
68362,4
76280,4
76281,4
63013,5
63016,5
63022,5
63029,5
67816,5
67921,5
67993,5
67995,5
68005,5
68012,5
68022,5
68026,5
68036,5
68050,5
68053,5
68057,5
68060,5
68064,5
68074,5
68075,5
68077,5
68078,5
68081,5
68083,5
68085,5
68094,5
68098,5
68099,5
68102,5
68105,5
68106,5
68108,5
68111,5
68113,5
68116,5
68120,5
68122,5
68124,5
68130,5
68131,5
68133,5
68136,5
68137,5
68138,5
68139,5
68140,5
68142,5
68143,5
68144,5
68145,5
68146,5
68147,5
68151,5
68152,5
68156,5
68161,5
68165,5
68167,5
68174,5
68176,5
68182,5
68184,5
68185,5
68186,5
68187,5
68193,5
68194,5
68195,5
68197,5
68198,5
68207,5
68208,5
68209,5
68211,5
68216,5
68220,5
68222,5
68227,5
68229,5
68237,5
68240,5
68241,5
68243,5
68245,5
68251,5
68252,5
68263,5
68268,5
68269,5
68270,5
68277,5
68278,5
68283,5
68285,5
68286,5
68287,5
68294,5
68295,5
68304,5
68306,5
68311,5
68321,5
68324,5
68337,5
68341,5
68348,5
68349,5
68374,5
68402,5
68434,5
68451,5
68460,5
68465,5
68476,5
68489,5
68498,5
68501,5
68506,5
68508,5
68516,5
68517,5
68524,5
68534,5
68538,5
72429,5
72651,5
72706,5
72745,5
73033,5
73037,5
73041,5
73103,5
73208,5
73252,5
73278,5
73341,5
73456,5
73459,5
73468,5
73557,5
73597,5
73606,5
73890,5
73893,5
73916,5
74011,5
74012,5
74013,5
74015,5
74016,5
74018,5
74019,5
74020,5
74023,5
74025,5
74026,5
74027,5
74028,5
74030,5
74040,5
74041,5
74043,5
74056,5
74057,5
74062,5
74063,5
74068,5
74076,5
74078,5
74087,5
74089,5
74092,5
74098,5
74101,5
74127,5
74134,5
74136,5
74303,5
74313,5
74331,5
74344,5
74351,5
74370,5
74380,5
74391,5
74401,5
74407,5
74414,5
74442,5
74478,5
74483,5
74492,5
74547,5
74572,5
74582,5
74589,5
74604,5
74605,5
74606,5
74612,5
74613,5
74616,5
74618,5
74621,5
74622,5
74650,5
74652,5
74655,5
74657,5
74661,5
74662,5
74663,5
74667,5
74668,5
74670,5
74671,5
74673,5
74675,5
74681,5
74682,5
74683,5
74684,5
74685,5
74686,5
74690,5
74692,5
74695,5
74697,5
74700,5
74701,5
74703,5
74708,5
74714,5
74717,5
74719,5
74720,5
74723,5
74724,5
74725,5
74746,5
74750,5
74751,5
74755,5
74759,5
74760,5
74763,5
74777,5
74780,5
74797,5
74798,5
74799,5
74803,5
74805,5
74810,5
74811,5
74812,5
74814,5
74820,5
74827,5
74839,5
74872,5
74882,5
74920,5
74924,5
74925,5
74927,5
74928,5
74929,5
74930,5
74931,5
74934,5
74935,5
74939,5
74941,5
74944,5
74947,5
74948,5
74959,5
74961,5
74969,5
74972,5
74982,5
75048,5
75049,5
75054,5
75055,5
75062,5
75072,5
75073,5
75074,5
75076,5
75077,5
75079,5
75085,5
75086,5
75090,5
75091,5
75093,5
75104,5
75106,5
75107,5
75111,5
75112,5
75119,5
75133,5
75134,5
75137,5
75138,5
75141,5
75142,5
75143,5
75145,5
75146,5
75150,5
75153,5
75154,5
75155,5
75161,5
75162,5
75165,5
75166,5
75170,5
75173,5
75175,5
75177,5
75178,5
75181,5
75182,5
75183,5
75184,5
75185,5
75186,5
75188,5
75190,5
75191,5
75192,5
75194,5
75195,5
75198,5
75199,5
75200,5
75204,5
75206,5
75208,5
75210,5
75211,5
75212,5
75214,5
75215,5
75216,5
75217,5
75222,5
75223,5
75224,5
75227,5
75229,5
75230,5
75231,5
75232,5
75233,5
75238,5
75239,5
75240,5
75241,5
75243,5
75247,5
75248,5
75249,5
75250,5
75252,5
75253,5
75254,5
75258,5
75259,5
75260,5
75261,5
75263,5
75267,5
75269,5
75270,5
75272,5
75274,5
75275,5
75276,5
75277,5
75279,5
75281,5
75282,5
75284,5
75285,5
75286,5
75287,5
75288,5
75290,5
75291,5
75294,5
75295,5
75296,5
75302,5
75303,5
75304,5
75309,5
75322,5
75323,5
75329,5
75331,5
75334,5
75345,5
75346,5
75353,5
75380,5
75382,5
75384,5
75385,5
75387,5
75388,5
75393,5
75399,5
75401,5
75405,5
75408,5
75409,5
75411,5
75415,5
75418,5
75420,5
75424,5
75431,5
75434,5
75437,5
75483,5
75486,5
75492,5
75493,5
75494,5
75562,5
75565,5
75566,5
75608,5
75627,5
75629,5
75630,5
75631,5
75634,5
75635,5
75662,5
75665,5
75666,5
75667,5
75671,5
75689,5
75690,5
75691,5
75698,5
75703,5
75705,5
75761,5
75777,5
75780,5
75781,5
75789,5
75791,5
75801,5
75803,5
75805,5
75809,5
75810,5
75812,5
75813,5
75817,5
75818,5
75819,5
75820,5
75821,5
75822,5
75827,5
75829,5
75830,5
75831,5
75837,5
75840,5
75841,5
75851,5
75855,5
75856,5
75858,5
75881,5
75882,5
75888,5
75893,5
75900,5
75903,5
75905,5
75906,5
75907,5
75910,5
75911,5
75912,5
75914,5
75915,5
75916,5
75921,5
75922,5
75926,5
75929,5
75932,5
75933,5
75934,5
75935,5
75936,5
75937,5
75943,5
75944,5
75945,5
75946,5
75947,5
75948,5
75949,5
75952,5
75953,5
75954,5
75956,5
75957,5
75958,5
75959,5
75963,5
75964,5
75979,5
75981,5
75998,5
76000,5
76013,5
76017,5
76018,5
76019,5
76036,5
76038,5
76041,5
76055,5
76083,5
76085,5
76090,5
76091,5
76094,5
76099,5
76108,5
76109,5
76110,5
76111,5
76114,5
76115,5
76116,5
76120,5
76121,5
76122,5
76125,5
76126,5
76127,5
76128,5
76130,5
76144,5
76165,5
76166,5
76167,5
76173,5
76174,5
76175,5
76178,5
76179,5
76180,5
76181,5
76183,5
76184,5
76185,5
76186,5
76189,5
76192,5
76193,5
76194,5
76197,5
76198,5
76201,5
76202,5
76203,5
76204,5
76210,5
76211,5
76212,5
76214,5
76218,5
76220,5
76222,5
76226,5
76230,5
76232,5
76233,5
76238,5
76241,5
76300,5
76301,5
76305,5
76306,5
76343,5
76583,5
76584,5
76633,5
76656,5
76657,5
76774,5
76777,5
76778,5
76779,5
76780,5
77003,5
77005,5
77006,5
77007,5
52562,6
52610,6
52667,6
52671,6
52688,6
52691,6
52717,6
52754,6
52821,6
52877,6
52891,6
52897,6
53024,6
53036,6
53245,6
54396,6
54398,6
54399,6
54401,6
54402,6
54448,6
54449,6
54557,6
54558,6
54559,6
54560,6
54562,6
54568,6
54569,6
54570,6
54571,6
54572,6
54573,6
54576,6
54577,6
54578,6
54579,6
54582,6
54583,6
54584,6
54585,6
54586,6
54588,6
54589,6
54590,6
54593,6
54594,6
54599,6
54621,6
54622,6
54629,6
54630,6
54635,6
54671,6
54672,6
54677,6
54679,6
54681,6
55010,6
55015,6
55023,6
55100,6
55217,6
55347,6
55502,6
55509,6
55511,6
55528,6
67790,6
67796,6
67805,6
67806,6
67810,6
67812,6
67817,6
67818,6
67823,6
67910,6
67913,6
67981,6
68015,6
68025,6
68029,6
68030,6
68041,6
68042,6
68069,6
68112,6
68119,6
68132,6
68141,6
68157,6
68175,6
68204,6
68205,6
68206,6
68221,6
68244,6
68248,6
68258,6
68259,6
68272,6
68273,6
68274,6
68293,6
68317,6
68323,6
68352,6
68373,6
68383,6
68387,6
68405,6
68408,6
68422,6
68435,6
68470,6
68471,6
68475,6
68479,6
68481,6
68482,6
68488,6
72399,6
72423,6
72424,6
72425,6
72426,6
72427,6
72428,6
